"0","str(base)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","47659"
"1"," obs. of  "
"1","46"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","AGEP      "
"1",":"
"1"," num  "
"1","84 84 78 46 52 20 16 66 68 64"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CIT       "
"1",":"
"1"," Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","COW       "
"1",":"
"1"," Factor w/ 9 levels ""1"",""2"",""3"",""4"",..: "
"1","NA NA 1 1 NA NA NA 8 NA 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DDRS      "
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DEAR      "
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DEYE      "
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DOUT      "
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DPHY      "
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DRAT      "
"1",":"
"1"," Factor w/ 6 levels ""1"",""2"",""3"",""4"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DRATX     "
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1","NA NA NA 2 NA NA NA NA 2 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DREM      "
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ENG       "
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JWMNP     "
"1",":"
"1"," num  "
"1","NA NA 50 20 NA NA NA NA NA 15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JWRIP     "
"1",":"
"1"," Factor w/ 10 levels ""01"",""02"",""03"",..: "
"1","NA NA 1 1 NA NA NA NA NA 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JWTR      "
"1",":"
"1"," Factor w/ 9 levels ""01"",""02"",""04"",..: "
"1","NA NA 1 1 NA NA NA NA NA 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MAR       "
"1",":"
